data,local,grupo,bombonas,peso
2025-01-02,ANEXO,A,28,806.0
2025-01-02,HOSPITAL DA CIDADE,A,20,591.0
2025-01-03,ANEXO,A,15,459.0
2025-01-03,HOSPITAL DA CIDADE,A,11,296.0
2025-01-04,ANEXO,A,19,550.0
2025-01-04,HOSPITAL DA CIDADE,A,9,317.0
2025-01-05,ANEXO,A,14,446.0
2025-01-05,ANEXO,B,1,25.0
2025-01-05,HOSPITAL DA CIDADE,A,10,312.0
2025-01-06,ANEXO,A,16,478.0
2025-01-06,HOSPITAL DA CIDADE,A,11,328.0
2025-01-07,ANEXO,A,14,447.0
2025-01-07,HOSPITAL DA CIDADE,A,12,348.0
2025-01-08,ANEXO,A,13,418.0
2025-01-08,HOSPITAL DA CIDADE,A,9,286.0
2025-01-09,ANEXO,A,15,454.0
2025-01-09,HOSPITAL DA CIDADE,A,11,321.0
2025-01-10,ANEXO,A,13,407.0
2025-01-10,HOSPITAL DA CIDADE,A,11,306.0
2025-01-11,ANEXO,A,14,415.0
2025-01-11,HOSPITAL DA CIDADE,A,11,315.0
2025-01-12,ANEXO,A,13,352.0
2025-01-12,HOSPITAL DA CIDADE,A,10,290.0
2025-01-13,ANEXO,A,15,692.0
2025-01-13,HOSPITAL DA CIDADE,A,10,303.0
2025-01-14,ANEXO,A,15,471.0
2025-01-14,HOSPITAL DA CIDADE,A,10,320.0
2025-01-15,ANEXO,A,15,462.0
2025-01-15,HOSPITAL DA CIDADE,A,8,217.0
2025-01-16,ANEXO,A,16,489.0
2025-01-16,HOSPITAL DA CIDADE,A,9,317.0
2025-01-17,ANEXO,A,15,460.0
2025-01-17,HOSPITAL DA CIDADE,A,10,299.0
2025-01-18,ANEXO,A,14,494.0
2025-01-18,HOSPITAL DA CIDADE,A,9,290.0
2025-01-19,ANEXO,A,15,523.0
2025-01-19,HOSPITAL DA CIDADE,A,11,296.0
2025-01-20,ANEXO,A,14,442.0
2025-01-20,HOSPITAL DA CIDADE,A,10,332.0
2025-01-21,ANEXO,A,17,586.0
2025-01-21,HOSPITAL DA CIDADE,A,12,344.0
2025-01-22,ANEXO,A,16,494.0
2025-01-22,HOSPITAL DA CIDADE,A,10,305.0
2025-01-23,ANEXO,A,15,303.0
2025-01-23,HOSPITAL DA CIDADE,A,11,297.0
2025-01-24,ANEXO,A,16,521.0
2025-01-24,HOSPITAL DA CIDADE,A,10,329.0
2025-01-25,ANEXO,A,16,491.0
2025-01-25,HOSPITAL DA CIDADE,A,14,440.0
2025-01-26,ANEXO,A,16,475.0
2025-01-26,HOSPITAL DA CIDADE,A,9,251.0
2025-01-27,ANEXO,A,16,521.0
2025-01-27,HOSPITAL DA CIDADE,A,10,302.0
2025-01-28,ANEXO,A,18,570.0
2025-01-28,HOSPITAL DA CIDADE,A,10,315.0
2025-01-28,ANEXO,A3,1,15.0
2025-01-29,ANEXO,A,16,563.0
2025-01-29,HOSPITAL DA CIDADE,A,9,297.0
2025-01-30,ANEXO,A,15,468.0
2025-01-30,HOSPITAL DA CIDADE,A,9,304.0
2025-01-31,ANEXO,A,17,587.0
2025-01-31,HOSPITAL DA CIDADE,A,9,301.0
2025-02-01,ANEXO,A,16,514.0
2025-02-01,HOSPITAL DA CIDADE,A,8,262.0
2025-02-02,ANEXO,A,13,408.0
2025-02-02,HOSPITAL DA CIDADE,A,8,232.0
2025-02-03,ANEXO,A,14,427.0
2025-02-03,HOSPITAL DA CIDADE,A,7,201.0
2025-02-04,ANEXO,A,14,437.0
2025-02-04,HOSPITAL DA CIDADE,A,11,314.0
2025-02-05,ANEXO,A,14,514.0
2025-02-05,ANEXO,B,1,25.0
2025-02-05,HOSPITAL DA CIDADE,A,8,297.0
2025-02-06,ANEXO,A,14,359.0
2025-02-06,HOSPITAL DA CIDADE,A,11,326.0
2025-02-07,ANEXO,A,13,411.0
2025-02-07,HOSPITAL DA CIDADE,A,11,315.0
2025-02-07,HOSPITAL DA CIDADE,E,4,100.0
2025-02-08,ANEXO,A,14,378.0
2025-02-08,HOSPITAL DA CIDADE,A,11,248.0
2025-02-09,ANEXO,A,15,398.0
2025-02-09,HOSPITAL DA CIDADE,A,9,247.0
2025-02-10,ANEXO,A,13,367.0
2025-02-10,HOSPITAL DA CIDADE,A,9,228.0
2025-02-11,ANEXO,A,17,350.0
2025-02-11,ANEXO,E,1,10.0
2025-02-11,HOSPITAL DA CIDADE,A,11,317.0
2025-02-12,ANEXO,A,21,530.0
2025-02-12,HOSPITAL DA CIDADE,A,15,404.0
2025-02-13,ANEXO,A,15,265.0
2025-02-13,ANEXO,E,2,30.0
2025-02-13,HOSPITAL DA CIDADE,A,9,179.0
2025-02-13,HOSPITAL DA CIDADE,A3,1,30.0
2025-02-13,ANEXO,A3,1,30.0
2025-02-14,ANEXO,A,15,428.0
2025-02-14,HOSPITAL DA CIDADE,A,11,242.0
2025-02-15,ANEXO,A,19,418.0
2025-02-15,HOSPITAL DA CIDADE,A,11,314.0
2025-02-16,ANEXO,A,15,372.0
2025-02-16,HOSPITAL DA CIDADE,A,11,318.0
2025-02-17,ANEXO,A,17,487.0
2025-02-17,HOSPITAL DA CIDADE,A,8,204.0
2025-02-18,ANEXO,A,15,370.0
2025-02-18,HOSPITAL DA CIDADE,A,10,224.0
2025-02-19,ANEXO,A,18,414.0
2025-02-19,HOSPITAL DA CIDADE,A,9,232.0
